Date : 2023-05-21 19:45:17
Directory : c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight
Total : 2060 files,  257782 codes, 6125 comments, 34832 blanks, all 298739 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| HTML             |         32 |    130,750 |          6 |     21,013 |    151,769 |
| Python           |      1,796 |     88,236 |      2,592 |     12,047 |    102,875 |
| JavaScript       |        101 |     18,061 |        441 |        662 |     19,164 |
| JSON             |         15 |      6,631 |          0 |        142 |      6,773 |
| XML              |         22 |      4,385 |         20 |         21 |      4,426 |
| TeX              |         22 |      3,802 |      2,465 |        314 |      6,581 |
| CSS              |         30 |      2,655 |        545 |        528 |      3,728 |
| TSV              |          3 |      1,095 |          0 |          3 |      1,098 |
| Plain Text (PDF) |         11 |      1,076 |          0 |         16 |      1,092 |
| CSV              |          4 |        646 |          0 |          2 |        648 |
| Properties       |         14 |        246 |         13 |         27 |        286 |
| reStructuredText |          3 |         54 |         20 |         23 |         97 |
| LaTeX            |          4 |         52 |         21 |          4 |         77 |
| Markdown         |          1 |         47 |          0 |         16 |         63 |
| Makefile         |          1 |         44 |          1 |         13 |         58 |
| Lua              |          1 |          2 |          1 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                             |      2,060 |    257,782 |      6,125 |     34,832 |    298,739 |
| build                                                                                                                                                                                                         |          1 |    129,546 |          0 |     20,855 |    150,401 |
| build\PyQtVisualFlight                                                                                                                                                                                        |          1 |    129,546 |          0 |     20,855 |    150,401 |
| dist                                                                                                                                                                                                          |      2,057 |    128,236 |      6,125 |     13,977 |    148,338 |
| dist\PyQtVisualFlight                                                                                                                                                                                         |      2,057 |    128,236 |      6,125 |     13,977 |    148,338 |
| dist\PyQtVisualFlight\IPython                                                                                                                                                                                 |          6 |        911 |        566 |        234 |      1,711 |
| dist\PyQtVisualFlight\IPython\extensions                                                                                                                                                                      |          6 |        911 |        566 |        234 |      1,711 |
| dist\PyQtVisualFlight\IPython\extensions (Files)                                                                                                                                                              |          3 |        486 |        344 |        123 |        953 |
| dist\PyQtVisualFlight\IPython\extensions\tests                                                                                                                                                                |          3 |        425 |        222 |        111 |        758 |
| dist\PyQtVisualFlight\alabaster                                                                                                                                                                               |          7 |        334 |         11 |         34 |        379 |
| dist\PyQtVisualFlight\alabaster (Files)                                                                                                                                                                       |          6 |        334 |         10 |         33 |        377 |
| dist\PyQtVisualFlight\alabaster\static                                                                                                                                                                        |          1 |          0 |          1 |          1 |          2 |
| dist\PyQtVisualFlight\docutils                                                                                                                                                                                |         30 |      3,303 |        623 |        605 |      4,531 |
| dist\PyQtVisualFlight\docutils\writers                                                                                                                                                                        |         30 |      3,303 |        623 |        605 |      4,531 |
| dist\PyQtVisualFlight\docutils\writers\html4css1                                                                                                                                                              |          1 |        238 |         31 |         81 |        350 |
| dist\PyQtVisualFlight\docutils\writers\html5_polyglot                                                                                                                                                         |          5 |      1,477 |        333 |        164 |      1,974 |
| dist\PyQtVisualFlight\docutils\writers\latex2e                                                                                                                                                                |          5 |        158 |         93 |         50 |        301 |
| dist\PyQtVisualFlight\docutils\writers\pep_html                                                                                                                                                               |          1 |        243 |         21 |         81 |        345 |
| dist\PyQtVisualFlight\docutils\writers\s5_html                                                                                                                                                                |         18 |      1,187 |        145 |        229 |      1,561 |
| dist\PyQtVisualFlight\docutils\writers\s5_html\themes                                                                                                                                                         |         18 |      1,187 |        145 |        229 |      1,561 |
| dist\PyQtVisualFlight\docutils\writers\s5_html\themes\big-black                                                                                                                                               |          2 |         90 |         20 |         26 |        136 |
| dist\PyQtVisualFlight\docutils\writers\s5_html\themes\big-white                                                                                                                                               |          2 |         88 |         20 |         25 |        133 |
| dist\PyQtVisualFlight\docutils\writers\s5_html\themes\default                                                                                                                                                 |          8 |        651 |         49 |         80 |        780 |
| dist\PyQtVisualFlight\docutils\writers\s5_html\themes\medium-black                                                                                                                                            |          1 |         85 |          8 |         23 |        116 |
| dist\PyQtVisualFlight\docutils\writers\s5_html\themes\medium-white                                                                                                                                            |          2 |         93 |         20 |         26 |        139 |
| dist\PyQtVisualFlight\docutils\writers\s5_html\themes\small-black                                                                                                                                             |          1 |         86 |          8 |         23 |        117 |
| dist\PyQtVisualFlight\docutils\writers\s5_html\themes\small-white                                                                                                                                             |          2 |         94 |         20 |         26 |        140 |
| dist\PyQtVisualFlight\jedi                                                                                                                                                                                    |      1,788 |     87,325 |      2,026 |     11,813 |    101,164 |
| dist\PyQtVisualFlight\jedi\third_party                                                                                                                                                                        |      1,788 |     87,325 |      2,026 |     11,813 |    101,164 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs                                                                                                                                                           |        477 |     13,259 |        335 |      2,607 |     16,201 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs                                                                                                                                              |        477 |     13,259 |        335 |      2,607 |     16,201 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs (Files)                                                                                                                                      |          2 |         54 |          1 |         13 |         68 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\apps                                                                                                                                         |          3 |         57 |          1 |         11 |         69 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\conf                                                                                                                                         |          6 |        190 |        252 |        138 |        580 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\conf (Files)                                                                                                                                 |          2 |        161 |        251 |        123 |        535 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\conf\locale                                                                                                                                  |          1 |          2 |          0 |          2 |          4 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\conf\urls                                                                                                                                    |          3 |         27 |          1 |         13 |         41 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib                                                                                                                                      |        166 |      2,879 |         10 |        687 |      3,576 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib (Files)                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\admin                                                                                                                                |         25 |      1,010 |          3 |        149 |      1,162 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\admin (Files)                                                                                                                        |         14 |        819 |          3 |        110 |        932 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\admin\templatetags                                                                                                                   |          7 |         92 |          0 |         28 |        120 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\admin\views                                                                                                                          |          4 |         99 |          0 |         11 |        110 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\admindocs                                                                                                                            |          5 |         48 |          0 |         18 |         66 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\auth                                                                                                                                 |         25 |        541 |          1 |        150 |        692 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\auth (Files)                                                                                                                         |         19 |        514 |          1 |        134 |        649 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\auth\handlers                                                                                                                        |          2 |          4 |          0 |          4 |          8 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\auth\management                                                                                                                      |          4 |         23 |          0 |         12 |         35 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\auth\management (Files)                                                                                                              |          1 |         13 |          0 |          3 |         16 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\auth\management\commands                                                                                                             |          3 |         10 |          0 |          9 |         19 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes                                                                                                                         |         11 |        208 |          2 |         40 |        250 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes (Files)                                                                                                                 |          8 |        167 |          2 |         30 |        199 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes\management                                                                                                              |          3 |         41 |          0 |         10 |         51 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes\management (Files)                                                                                                      |          1 |         30 |          0 |          4 |         34 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\contenttypes\management\commands                                                                                                     |          2 |         11 |          0 |          6 |         17 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\flatpages                                                                                                                            |          9 |         43 |          0 |         22 |         65 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\flatpages (Files)                                                                                                                    |          7 |         31 |          0 |         16 |         47 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\flatpages\templatetags                                                                                                               |          2 |         12 |          0 |          6 |         18 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\gis                                                                                                                                  |          4 |         93 |          2 |         13 |        108 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\gis (Files)                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\gis\db                                                                                                                               |          3 |         93 |          2 |         12 |        107 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\gis\db (Files)                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\gis\db\models                                                                                                                        |          2 |         93 |          2 |         11 |        106 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\humanize                                                                                                                             |          3 |         10 |          0 |          7 |         17 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\humanize (Files)                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\humanize\templatetags                                                                                                                |          2 |         10 |          0 |          6 |         16 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\messages                                                                                                                             |         12 |        130 |          0 |         40 |        170 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\messages (Files)                                                                                                                     |          7 |         72 |          0 |         21 |         93 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\messages\storage                                                                                                                     |          5 |         58 |          0 |         19 |         77 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\postgres                                                                                                                             |         20 |        386 |          2 |         94 |        482 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\postgres (Files)                                                                                                                     |          9 |        192 |          0 |         51 |        243 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\postgres\aggregates                                                                                                                  |          4 |         46 |          0 |          8 |         54 |
| dist\PyQtVisualFlight\jedi\third_party\django-stubs\django-stubs\contrib\postgres\fields                                                                                                                      |          7 |        148 |          2 |         35 |        185 |
